Gender,Education,Occupation,Industry,Annual Income (INR),Marital Status,Region of Current Residence,Work Experience,"Suppose you had Rs.100 in a savings account and the interest rate was 2 percent per year. After 5 years, how much do you think you would have in the account if you left the money to grow?","Suppose you had Rs.100 in a savings account and the interest rate is 20 percent per year and you never withdraw money or interest payments. After 5 years, how much would you have on this account in total? ","Imagine that the interest rate on your savings account was 1 percent per year and inflation was 2 percent per year. After 1 year, how much would you be able to buy with the money in this account? ","Assume a friend inherits Rs.10, 000 today and 0 inherits Rs.10,000 three years from now. Who is richer because of the inheritance?","Suppose that in the current year, your income has doubled and prices of all goods have doubled too. How much do you think, you will be able to buy with your income?",Which of the following statements describe the main function of the stock market?,Which of the following statement regarding mutual funds is correct? ,"If the interest rate falls, what should happen to bond/ debenture prices? ",Buying a 1 company stock usually provides a safer return than a stock mutual fund.,Stocks are normally riskier than bonds. ,"Considering a long time period of 10 or 20 years, which asset normally gives the highest long period return?"," Normally, which asset displays the highest fluctuations over time?","When an investor spreads his money among different assets, does the risk of losing money",Total score FL, [I know what is financial planning], [I set financial goals and objectives in my life]," [I gather relevant data and analyze my current financial position before I make a financial decision i.e. buy a house, car, vacation, etc.]"," [I execute my financial plan with the help of experts i.e. tax advisor, insurance advisor, mutual fund advisor, etc.]", [I review my financial plan periodically after the implementation.], [I am aware about different tax saving schemes available in the market.], [I utilize the various tax relieves and rebate that I am entitled to when I am filing in my tax return.], [I manage my own taxes], [I feel that interest charged by financial institutions on credit card outstanding amount is reasonable.], [Personal loans offer by financial institutions in the market is a convenient tool for me to use- I can borrow for any reason at any point of time.], [I have started Planning for my retirement], [I have a formal retirement plan developed in consultation with a financial professional], [I know the amount I need to fund my retirement], [I have sufficient contribution in my Employment Provident fund], [I pay my mortgage and hire purchase installments on time every month.]," [I understand my risk profile- high risk taker, medium risk taker, or low risk taker]", [I always keep savings for any medical emergencies], [I consider travel expenses as a part of my financial planning], [The principal of compounding interest works for me in my investment.]," [If I were given an amount of equal to six month salary to invest, I would know exactly what to do with it.]"
1,1,1,1,4,1,2,3,1,0,1,0,0,1,1,0,1,1,0,1,1,8,3,1,1,1,1,1,1,1,2,2,3,3,1,3,3,1,1,1,1,1
2,3,3,2,2,1,2,1,1,1,0,1,0,0,0,0,0,1,0,1,1,6,1,1,1,1,1,1,1,2,3,4,2,2,2,2,4,2,4,4,3,2
2,3,3,2,2,1,2,1,1,1,0,1,0,0,0,0,0,1,0,1,1,6,1,1,1,1,1,1,1,2,3,4,2,2,2,2,4,2,4,4,3,2
1,1,1,2,3,2,3,3,1,1,0,0,1,1,0,0,1,0,0,0,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,1,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4
1,1,1,2,3,1,2,3,1,0,0,1,0,1,1,0,1,1,0,1,1,8,4,4,4,3,3,4,4,4,2,2,2,2,2,2,3,2,3,3,2,2
1,2,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,2,3,5
1,2,1,2,4,1,2,1,1,1,1,0,1,0,0,0,1,0,0,1,1,7,4,3,5,3,5,1,3,5,1,3,1,1,4,3,5,5,5,5,5,5
1,2,1,2,4,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,2,4,4,1,2,2,1,1,1,1,1,1,0,0,1,1,0,1,1,10,4,4,3,4,3,5,5,5,2,4,4,2,2,3,3,4,3,2,4,5
1,1,1,2,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,3,1,2,3,3,3,2,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,4,3,2,4,3,4,4,2,3,3,2,2,4,5,3,4,5,4,4
1,3,1,2,3,1,3,1,1,1,1,1,0,1,1,0,1,1,1,1,1,11,3,5,4,2,4,3,4,4,4,3,3,4,3,4,4,4,4,3,4,3
1,2,1,1,1,2,1,3,1,1,0,0,0,1,1,0,1,1,0,1,1,8,4,2,2,2,3,4,4,4,4,4,2,2,2,4,3,4,4,4,4,2
2,3,1,2,2,2,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3,4,4,4,2,3,3,4,4,4,4,3,3,3,3,4,2,3,3,1,3
1,1,1,2,4,2,2,3,1,1,0,1,1,1,1,0,0,0,0,1,1,8,1,1,2,1,1,2,2,3,3,3,1,1,1,1,3,1,3,3,2,2
1,2,1,1,4,1,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,12,3,4,5,1,2,3,5,5,4,4,1,1,3,5,5,5,4,5,4,4
1,2,2,2,3,2,1,3,1,1,1,0,0,1,1,0,1,1,0,1,0,8,4,4,5,1,3,1,1,1,1,3,1,1,1,1,4,5,5,4,1,2
1,2,2,2,3,2,1,3,1,1,1,0,0,1,1,0,1,1,0,1,0,8,4,4,5,1,3,1,1,1,1,3,1,1,1,1,4,5,5,4,1,2
1,2,1,2,2,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,11,4,5,5,2,4,4,4,5,4,2,1,1,1,3,5,2,4,4,4,5
1,1,1,2,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,4,4,4,3,5,5,4,2,2,3,2,2,4,5,5,4,4,4,4
2,3,2,2,2,2,4,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,1,1,2,2,2,1,3,1,1,0,0,1,0,0,0,1,1,0,1,1,7,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,3,4,4
2,1,1,2,2,2,1,3,1,1,0,0,1,0,0,0,1,1,0,1,1,7,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,5,3,4,4
1,1,1,2,4,2,2,3,1,1,1,1,0,1,1,0,1,1,0,0,0,8,4,4,5,3,4,4,5,4,1,1,1,2,5,5,5,3,3,4,4,4
2,2,2,2,1,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3
2,2,2,2,4,3,1,4,1,1,1,1,1,1,0,0,1,1,0,1,1,10,2,1,4,2,4,2,3,4,1,2,4,4,4,2,4,2,2,4,4,2
1,1,1,2,4,2,1,3,1,0,1,0,1,1,1,0,1,1,1,1,1,10,3,3,3,1,1,2,2,2,2,1,2,2,1,2,1,2,1,1,1,1
1,1,1,2,4,3,2,3,1,1,1,1,1,1,0,0,1,1,1,1,1,11,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,4,5,4
1,2,1,2,4,2,2,2,1,1,1,1,1,1,0,0,1,0,0,1,1,9,4,3,4,3,3,4,4,4,3,4,4,3,4,4,4,3,3,3,3,3
1,1,1,2,4,3,2,4,1,1,1,1,1,1,0,1,0,1,1,1,1,11,3,3,3,2,2,3,3,2,1,1,2,1,1,2,3,2,3,2,3,2
2,1,1,2,4,2,2,3,1,1,1,1,0,1,1,0,1,1,0,1,1,10,4,5,5,2,5,4,4,4,5,4,5,4,4,5,1,4,4,4,4,5
2,1,1,2,4,2,2,3,1,1,1,0,1,1,0,0,1,1,0,1,1,9,4,4,4,4,4,4,4,4,2,2,4,4,4,4,2,3,4,3,4,3
1,2,3,2,1,2,1,4,1,1,1,0,0,1,1,0,1,1,1,1,1,10,4,4,5,4,4,4,5,3,4,2,2,3,3,3,3,3,3,3,2,3
1,1,1,1,3,2,3,3,1,1,1,1,1,1,1,0,1,1,0,1,1,11,3,3,2,2,2,3,4,4,3,3,2,2,2,4,3,3,3,3,3,2
1,4,1,1,4,2,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1
1,2,1,1,2,3,1,3,1,1,1,1,1,1,1,0,0,1,0,1,1,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
3,2,1,2,4,2,3,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,4,4,2,4,4,4,4,4,4,4,3,3,4,4,5,4,4,2,2
1,2,1,2,4,1,2,3,1,1,1,1,1,1,0,0,1,1,1,1,1,11,4,3,2,2,4,4,4,4,1,4,5,2,4,5,3,4,4,4,4,3
2,3,1,2,2,2,3,1,1,0,0,1,0,1,0,0,0,0,0,0,0,3,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,4,3,4,3,4
2,4,1,2,3,2,2,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,3,4,3,3,3,4,4,4,2,3,2,2,2,2,4,1,3,4,3,4
1,1,1,2,4,2,2,3,1,1,1,1,1,1,1,0,1,1,0,1,1,11,2,4,4,2,4,4,4,4,2,3,4,1,1,3,4,2,4,4,4,4
2,3,1,2,4,2,1,3,1,1,0,0,0,0,1,0,1,1,1,1,1,8,3,3,3,3,3,1,5,5,3,3,3,1,1,1,4,2,3,3,3,3
1,2,1,1,3,2,1,3,1,1,0,1,0,1,1,0,1,1,0,1,1,9,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,3,3,3,3
1,1,1,2,4,2,2,3,1,0,1,0,1,1,1,0,1,1,1,1,1,10,3,1,1,3,1,1,1,1,2,1,3,3,1,1,2,1,1,1,1,3
1,2,1,2,4,2,2,3,1,1,1,1,0,1,1,0,1,1,1,1,1,11,5,5,4,2,4,4,5,5,4,2,4,2,3,4,5,4,5,5,5,4
1,1,1,2,4,2,2,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,3,3,4,4,4,4,4,3,4,1,2,2,2,4,5,4,5,5,4,3
1,1,1,2,3,1,2,3,1,1,0,0,0,1,0,0,0,1,1,1,1,7,4,4,4,4,4,3,4,4,2,3,4,3,3,3,3,3,4,4,3,4
1,1,1,2,4,2,2,3,1,1,0,0,0,0,1,0,1,1,1,1,1,8,1,1,2,3,1,3,3,1,2,1,3,3,3,3,1,3,3,3,3,3
1,1,1,1,4,2,2,4,1,1,1,1,1,1,1,0,1,1,1,1,1,12,3,4,4,3,4,4,4,4,2,4,3,2,2,2,4,3,3,4,3,2
1,2,1,2,4,1,2,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,5,4,4,5,4,4,5,3,4,5,4,5,4,5,4,4,5,5,4
1,2,1,1,4,2,1,4,1,1,1,1,1,1,0,1,1,1,1,1,1,12,4,4,3,4,3,4,4,4,1,2,3,3,4,2,4,4,4,2,2,3
1,2,2,4,2,1,1,2,1,1,0,0,1,1,1,0,1,1,0,1,1,9,1,1,1,1,2,2,1,2,1,1,3,3,3,1,1,2,2,1,1,1
2,3,1,2,2,3,2,2,1,0,0,1,1,1,1,0,0,1,1,1,1,9,2,3,5,2,2,2,2,2,1,4,4,3,3,5,5,2,4,4,4,4
1,2,1,2,3,3,1,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,4,5,3,4,4,4,2,1,1,5,3,1,3,4,3,5,4,5,4
1,1,1,2,4,2,2,4,0,1,1,1,1,1,1,0,1,1,1,0,1,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,2,2,2,2,1,2,1,1,1,1,1,1,0,0,1,1,0,1,1,10,4,4,4,3,4,4,4,4,2,4,3,2,2,2,5,3,3,4,3,4
1,2,1,2,4,2,1,2,1,1,1,1,0,1,1,0,1,1,0,1,1,10,2,4,2,2,2,4,4,2,3,3,2,2,2,2,3,2,4,4,3,2
2,1,1,1,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,4,4,3,4,4,4,3,2,2,3,2,2,3,3,4,4,3,4,3
1,1,1,1,1,2,1,3,1,1,0,1,0,1,1,1,1,1,1,1,1,11,2,3,2,1,2,1,3,3,1,2,3,2,2,1,2,3,2,3,2,1
1,2,1,3,4,2,1,3,1,0,1,1,1,1,1,0,1,1,1,1,1,11,4,3,2,2,4,4,4,2,2,4,4,2,2,4,2,4,4,4,4,2
1,2,1,2,3,3,1,2,1,0,1,1,0,1,1,0,1,1,0,1,1,9,5,4,5,2,2,2,2,1,1,4,4,4,4,4,5,3,3,3,2,3
1,1,1,2,4,2,2,4,1,1,1,1,0,1,1,1,1,1,1,1,1,12,4,4,4,2,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3
1,1,1,2,4,2,5,3,1,0,1,1,1,1,1,0,0,1,0,1,1,9,4,4,4,2,2,4,4,4,2,4,2,2,2,3,4,4,2,2,2,2
2,2,2,3,1,2,3,1,1,1,0,1,0,1,1,0,0,1,0,0,0,6,1,2,3,1,2,1,3,3,2,3,3,1,1,2,2,3,2,1,3,3
1,1,2,2,4,2,2,4,1,1,1,1,0,0,1,0,1,1,1,1,1,10,4,4,4,2,4,2,3,4,3,4,3,3,4,3,4,3,3,3,3,3
2,2,1,2,4,2,3,3,1,1,1,1,1,1,1,0,1,1,0,0,1,10,4,4,5,3,3,3,4,4,4,4,3,3,3,3,3,4,4,4,4,4
1,1,1,2,3,1,5,3,1,1,1,1,1,1,1,0,0,0,0,1,1,9,3,1,1,1,1,3,3,2,1,2,2,1,1,2,3,2,1,1,1,1
2,2,1,2,4,3,3,4,1,0,1,1,0,0,1,0,1,0,0,1,1,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,2,2,2,3,1,0,1,1,1,0,1,0,1,0,1,0,1,8,4,4,3,3,4,4,4,2,4,4,1,2,3,3,4,3,3,5,5,4
1,1,1,1,4,3,3,4,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,1,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,4,5,2,4,5,5,5,5,1,5,2,2,5,5,5,5,4,5,5
1,3,1,2,4,1,1,3,1,1,0,0,0,1,1,1,0,1,1,1,1,9,3,2,3,3,1,2,1,2,2,3,2,2,4,4,2,3,4,3,2,3
2,1,1,2,4,1,2,3,1,0,1,1,1,1,1,0,1,1,0,1,1,10,4,3,4,2,2,3,4,4,4,4,2,1,1,3,5,2,2,4,4,1
1,1,1,2,4,3,2,3,1,1,1,1,1,0,1,0,0,0,0,1,0,7,4,4,2,2,3,4,4,4,1,4,4,2,4,4,3,3,4,4,3,3
1,2,1,4,2,2,2,3,1,1,0,0,1,0,1,0,1,1,0,1,1,8,4,4,5,4,5,3,4,4,2,5,5,5,5,4,5,5,5,5,5,5
1,2,2,2,3,1,4,3,1,1,0,1,1,0,0,0,0,1,1,1,0,7,4,4,3,4,3,2,2,3,2,3,2,3,2,3,3,4,4,4,4,4
1,2,1,4,3,2,1,3,1,0,1,0,1,1,1,1,1,0,1,1,0,9,1,1,3,3,1,3,1,3,2,2,1,1,2,1,1,2,1,2,3,2
1,2,1,1,2,1,1,2,1,1,1,0,0,1,1,0,1,1,1,1,1,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,2,1,1,2,2,3,3,1,1,1,0,1,1,1,1,1,1,1,1,1,12,5,4,5,4,4,4,5,5,4,5,3,3,3,5,5,4,5,4,4,5
1,2,1,2,1,2,1,2,1,0,1,1,1,1,0,0,0,0,0,0,0,5,3,4,2,2,3,2,2,4,4,4,2,2,2,3,2,3,4,3,3,3
1,2,1,2,2,2,3,2,1,0,1,1,1,1,1,0,1,1,1,1,1,11,4,5,4,3,4,3,4,5,2,2,5,4,4,5,4,4,5,3,5,5
1,2,1,2,2,2,3,2,1,0,1,1,1,1,1,0,1,1,1,1,1,11,4,5,4,3,4,3,4,5,2,2,5,4,4,5,4,4,5,3,5,5
1,2,1,2,2,2,1,2,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,4,4,2,4,4,4,4,5,4,3,3,2,4,4,4,3,4,4,4
1,2,1,2,3,2,1,3,1,1,1,0,1,0,0,0,1,0,1,1,1,8,4,3,5,4,4,5,5,3,4,2,4,4,3,2,2,4,4,2,2,2
1,2,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,4,4,3,3,5,5,3,4,4,3,1,1,1,4,3,3,3,3,3
1,2,1,1,2,1,3,3,1,0,0,1,1,1,1,0,1,1,1,1,1,10,2,2,4,4,4,4,3,3,4,4,3,3,2,2,4,4,3,4,4,3
1,2,1,1,2,1,3,3,1,0,0,1,1,1,1,0,1,1,1,1,1,10,2,2,4,4,4,4,3,3,4,4,3,3,2,2,4,4,3,4,4,3
2,3,1,2,3,3,3,2,1,1,0,1,0,0,1,0,1,1,0,1,0,7,2,2,2,2,2,2,4,2,1,3,1,1,2,1,5,1,1,2,1,1
1,4,2,2,4,3,5,3,0,1,1,1,0,1,1,1,1,1,1,1,1,11,4,4,4,3,5,5,5,5,3,1,4,4,5,3,3,5,3,3,5,3
1,2,1,4,2,2,1,2,1,0,0,0,1,1,1,0,1,0,1,1,1,8,5,5,4,3,5,5,5,5,3,3,5,3,5,5,3,5,5,1,5,5
2,2,2,2,2,3,2,4,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,4,4,4,4,3,4,1,3,4,3,3,1,1,1,3,4,4,4,3
1,2,1,1,2,2,3,2,1,1,1,0,1,1,1,0,1,1,1,1,1,11,4,5,5,5,4,4,3,3,5,1,5,5,5,5,5,5,3,5,5,5
2,2,1,3,3,2,3,4,1,0,1,0,1,1,1,0,1,1,1,1,1,10,4,3,4,4,4,3,4,3,2,3,4,4,4,4,4,4,4,4,4,3
1,2,1,1,4,3,1,4,1,1,1,1,1,1,1,0,1,1,1,1,1,12,5,5,4,4,4,5,5,3,5,1,5,3,4,4,5,4,5,5,4,4
1,2,1,3,4,2,1,3,1,0,0,1,0,0,1,0,1,1,0,0,1,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,2,1,2,2,1,1,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,5,4,5,5,5,4,4,4,2,4,2,2,2,2,4,4,4,4,4,4
1,2,1,2,3,3,4,2,1,1,0,0,1,0,1,0,1,1,1,1,0,8,4,5,5,5,4,4,5,3,4,3,5,3,4,3,3,4,4,4,4,5
1,2,1,4,2,1,1,2,1,1,1,1,1,1,1,0,1,0,1,1,1,11,3,3,4,4,3,2,3,2,2,3,3,3,2,2,4,2,3,2,2,3
1,2,1,1,2,1,1,2,1,1,0,0,0,0,1,0,1,1,1,1,1,8,5,5,5,5,5,5,5,5,3,5,5,5,5,3,3,5,5,5,5,5
1,2,1,1,4,2,1,4,1,1,0,0,0,0,1,0,0,1,1,1,1,7,4,3,4,4,5,4,5,4,4,4,5,5,5,5,4,4,4,4,4,4
2,3,1,2,2,2,3,2,1,0,1,1,1,0,1,0,1,1,0,1,1,9,4,5,3,3,3,4,4,4,4,3,4,2,2,2,4,3,3,3,3,3
1,1,1,2,4,1,2,2,1,1,0,1,0,0,1,1,1,1,1,1,1,10,4,4,4,4,4,4,5,4,2,2,3,3,3,2,4,4,4,4,3,5
1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,4,5,3,2,4,4,4,5,1,2,1,1,4,4,5,4,4,5,2
1,2,1,2,4,2,1,4,1,1,0,1,0,1,1,1,1,1,0,1,1,10,3,4,4,3,4,4,5,5,2,2,1,1,1,3,5,4,4,3,2,4
2,2,1,1,3,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,2,3,2,2,2,1,2,3,2,3,2,2,1,2,3
1,4,3,1,2,2,1,3,1,0,0,0,1,1,0,0,1,0,1,1,1,7,5,5,3,3,3,5,5,4,5,2,3,4,3,5,5,3,3,3,3,4
1,2,1,3,3,3,2,4,1,0,1,1,0,1,1,0,1,1,0,1,1,9,3,3,4,3,3,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5
1,2,1,1,4,3,4,4,1,1,1,1,0,1,1,1,1,1,1,1,1,12,4,4,4,1,2,5,4,1,1,2,4,2,2,4,5,4,1,1,2,1
1,2,1,2,4,2,1,4,1,1,1,1,0,0,1,1,1,1,1,1,1,11,5,4,4,1,2,5,5,5,5,4,5,1,3,3,5,3,3,3,4,4
1,2,1,2,4,2,1,4,1,1,1,1,1,1,1,0,1,1,1,1,1,12,5,5,5,3,5,5,5,5,1,2,5,3,5,1,5,5,5,5,5,5
1,2,1,2,4,3,1,4,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,5,5,4,5,5,5,5,1,5,5,3,4,5,5,5,4,5,5,4
2,3,1,2,4,3,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,,5,2,4,4,4,3,2,2,5,3,4,3,5,5,4,3,5,5
1,1,1,2,4,2,2,3,1,1,1,0,1,1,1,0,1,1,1,1,1,11,5,4,3,2,4,4,5,5,1,1,5,2,5,4,5,5,5,5,4,4
1,1,1,2,4,2,2,3,1,1,1,0,1,1,1,0,1,1,1,1,1,11,5,4,3,2,4,4,5,5,1,1,5,2,5,4,5,5,5,5,4,4
2,3,1,2,3,3,2,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,4,4,3,4,4,5,5,5,4,4,4,4,4,5,3,3,3,3,3
1,1,1,2,4,3,2,4,1,1,1,1,0,0,1,1,1,1,1,1,1,11,5,5,4,4,4,4,5,4,5,5,5,5,4,4,4,4,5,5,5,5
1,1,1,1,1,1,1,3,1,1,0,0,0,0,1,0,0,0,0,0,0,3,2,3,2,1,3,2,2,3,3,2,2,2,3,2,2,2,3,4,4,4
2,2,1,2,3,3,1,2,1,1,1,1,0,1,1,1,1,1,0,1,1,11,3,4,3,4,4,3,4,2,3,3,3,3,3,4,3,4,4,4,4,4
1,2,3,4,2,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,11,2,2,2,2,2,4,2,4,3,2,1,1,1,3,3,4,3,2,4,2
1,1,1,2,4,3,3,3,1,1,1,1,1,1,1,0,1,1,1,1,1,12,4,4,5,3,4,4,4,5,3,3,5,4,4,3,5,4,5,5,5,5
2,1,1,2,2,2,1,2,1,1,0,0,1,0,0,0,0,1,0,0,0,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,2,2,3,3,3,3,1,1,1,1,1,0,1,0,1,1,1,1,1,11,5,4,3,3,4,4,4,2,3,3,3,3,4,2,5,4,4,4,4,4
1,2,1,2,3,3,3,2,1,1,1,1,1,1,1,0,1,0,1,1,1,11,4,4,3,2,3,4,4,2,2,2,4,1,1,1,2,2,2,2,2,2
2,2,1,2,3,1,2,2,1,0,1,1,1,0,0,0,1,1,1,0,1,8,3,3,1,2,2,2,2,1,1,1,1,1,1,2,2,2,2,2,3,2
1,1,1,3,4,2,3,4,1,1,1,0,1,1,1,0,0,1,1,1,1,10,4,4,5,5,4,4,5,5,3,3,5,4,5,5,5,5,2,5,4,5
1,1,1,2,4,2,2,3,1,1,1,1,1,1,1,1,0,1,0,1,0,10,4,4,4,4,3,3,4,2,3,4,4,3,3,4,4,4,4,4,4,4
1,1,1,2,4,2,2,3,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,5,4,3,4,5,4,4,1,2,5,3,4,4,5,5,3,4,5,4
1,1,1,2,4,2,1,3,1,1,1,1,1,1,1,0,1,1,0,1,1,11,4,3,4,2,4,5,4,4,3,1,3,3,2,3,4,2,4,4,4,4
2,2,1,2,3,1,2,2,1,1,0,1,1,0,1,0,1,1,0,1,0,8,3,3,2,3,2,2,2,2,3,3,2,2,2,3,5,3,4,4,3,3
1,2,2,2,4,1,1,3,1,1,1,1,0,1,1,1,1,1,1,1,1,12,5,5,5,4,5,5,5,5,5,5,5,1,2,4,5,5,5,5,5,5
3,1,1,4,1,2,1,2,1,1,1,1,1,1,0,0,1,1,0,1,1,10,3,4,4,1,4,1,1,1,1,5,1,1,1,1,5,5,1,4,4,1
1,1,2,4,1,2,3,3,1,1,1,1,1,1,1,0,1,0,1,1,1,11,2,2,2,2,2,3,3,3,1,3,2,2,2,2,3,3,2,3,3,3
1,1,1,2,4,1,2,3,1,1,1,1,1,1,1,0,0,1,0,0,0,8,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,1,2,4,2,2,3,1,1,1,1,1,0,1,1,1,1,0,0,1,10,4,4,4,4,4,4,4,4,4,1,4,1,4,3,4,1,1,1,1,1
1,1,1,2,3,2,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,6,4,3,5,2,4,4,5,4,3,3,4,3,3,3,5,4,4,4,3,5
1,1,1,1,4,1,2,3,1,0,1,0,0,1,1,0,1,1,0,1,1,8,3,1,1,1,1,1,1,1,2,2,3,3,1,3,3,1,1,1,1,1
2,3,3,2,2,1,2,1,1,1,0,1,0,0,0,0,0,1,0,1,1,6,1,1,1,1,1,1,1,2,3,4,2,2,2,2,4,2,4,4,3,2
2,3,3,2,2,1,2,1,1,1,0,1,0,0,0,0,0,1,0,1,1,6,1,1,1,1,1,1,1,2,3,4,2,2,2,2,4,2,4,4,3,2
1,1,1,2,3,2,3,3,1,1,0,0,1,1,0,0,1,0,0,0,0,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
2,2,1,2,1,2,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4
1,1,1,2,3,1,2,3,1,0,0,1,0,1,1,0,1,1,0,1,1,8,4,4,4,3,3,4,4,4,2,2,2,2,2,2,3,2,3,3,2,2
1,2,1,1,4,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,2,3,5
1,2,1,2,4,1,2,1,1,1,1,0,1,0,0,0,1,0,0,1,1,7,4,3,5,3,5,1,3,5,1,3,1,1,4,3,5,5,5,5,5,5
1,2,1,2,4,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,13,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
1,1,2,4,4,1,2,2,1,1,1,1,1,1,0,0,1,1,0,1,1,10,4,4,3,4,3,5,5,5,2,4,4,2,2,3,3,4,3,2,4,5
1,1,1,2,4,2,2,3,1,1,1,1,1,1,1,1,1,1,1,1,1,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,3,1,2,3,3,3,2,1,1,1,1,0,1,1,0,1,1,1,1,1,11,4,4,3,2,4,3,4,4,2,3,3,2,2,4,5,3,4,5,4,4
1,3,1,2,3,1,3,1,1,1,1,1,0,1,1,0,1,1,1,1,1,11,3,5,4,2,4,3,4,4,4,3,3,4,3,4,4,4,4,3,4,3
1,2,1,1,1,2,1,3,1,1,0,0,0,1,1,0,1,1,0,1,1,8,4,2,2,2,3,4,4,4,4,4,2,2,2,4,3,4,4,4,4,2
2,3,1,2,2,2,3,1,1,1,0,0,0,0,0,0,0,0,1,0,0,3,4,4,4,2,3,3,4,4,4,4,3,3,3,3,4,2,3,3,1,3
1,1,1,2,4,2,2,3,1,1,0,1,1,1,1,0,0,0,0,1,1,8,1,1,2,1,1,2,2,3,3,3,1,1,1,1,3,1,3,3,2,2
1,2,1,1,4,1,2,2,1,1,1,1,0,1,1,1,1,1,1,1,1,12,3,4,5,1,2,3,5,5,4,4,1,1,3,5,5,5,4,5,4,4
1,2,2,2,3,2,1,3,1,1,1,0,0,1,1,0,1,1,0,1,0,8,4,4,5,1,3,1,1,1,1,3,1,1,1,1,4,5,5,4,1,2
